day,S,I,W,V,P,C,Q,R,R_t
1624.0,0.0,3.787790060043335,0.0,55.614383697509766,0.0,6.638594150543213,0.44907939434051514,3066.73046875,0.0
1625.0,2.229123115539551,5.366844381604876,0.0,55.57907703944615,0.0,5.965522459575108,0.38492519514901297,3063.666434151786,0.00991465917319148
1626.0,4.458246231079102,6.945898703166417,0.0,55.54377038138254,0.0,5.2924507686070035,0.3207709959575108,3060.6023995535716,0.01982931834638296
1627.0,6.687369346618652,8.524953024727957,0.0,55.50846372331892,0.0,4.619379077638898,0.2566167967660087,3057.5383649553573,0.029743977519574437
1628.0,8.916492462158203,10.1040073462895,0.0,55.4731570652553,0.0,3.9463073866707936,0.1924625975745065,3054.4743303571427,0.03965863669276592
1629.0,11.145615577697754,11.683061667851039,0.0,55.43785040719168,0.0,3.273235695702689,0.12830839838300434,3051.4102957589284,0.0495732958659574
1630.0,13.374738693237305,13.26211598941258,0.0,55.40254374912807,0.0,2.6001640047345838,0.06415419919150223,3048.346261160714,0.059487955039148874
1631.0,15.603861808776855,14.841170310974121,0.0,55.36723709106445,0.0,1.9270923137664795,0.0,3045.2822265625,0.06940261421234035
1632.0,13.374738693237305,13.545520305633545,0.08405847208840507,55.370804922921316,0.0,2.4997902597699846,0.05149743812424796,3045.221121651786,0.059487955039148874
1633.0,11.145615577697754,12.249870300292969,0.16811694417681014,55.37437275477818,0.0,3.0724882057734897,0.10299487624849592,3045.1600167410716,0.04957329586595739
1634.0,8.916492462158203,10.954220294952393,0.2521754162652152,55.37794058663504,0.0,3.6451861517769952,0.15449231437274388,3045.0989118303573,0.03965863669276592
1635.0,6.687369346618652,9.658570289611816,0.3362338883536203,55.38150841849191,0.0,4.2178840977805,0.20598975249699183,3045.0378069196427,0.029743977519574437
1636.0,4.458246231079102,8.36292028427124,0.42029236044202534,55.385076250348774,0.0,4.790582043784005,0.2574871906212398,3044.9767020089284,0.019829318346382956
1637.0,2.229123115539551,7.067270278930664,0.5043508325304304,55.38864408220564,0.0,5.363279989787511,0.30898462874548777,3044.915597098214,0.009914659173191481
1638.0,0.0,5.771620273590088,0.5884093046188354,55.3922119140625,0.0,5.935977935791016,0.3604820668697357,3044.8544921875,0.0
1639.0,0.8113822937011719,4.947103091648647,0.5043508325304303,55.410531180245535,0.0,5.544310978480747,0.30898462874548777,3048.8139299665177,0.003604316964486659
1640.0,1.6227645874023438,4.1225859097072055,0.42029236044202534,55.42885044642857,0.0,5.15264402117048,0.2574871906212398,3052.773367745536,0.007208633928973318
1641.0,2.4341468811035156,3.2980687277657648,0.3362338883536202,55.447169712611604,0.0,4.760977063860212,0.20598975249699183,3056.7328055245534,0.010812950893459978
1642.0,3.2455291748046875,2.4735515458243236,0.25217541626521517,55.465488978794646,0.0,4.3693101065499445,0.15449231437274388,3060.6922433035716,0.014417267857946637
1643.0,4.056911468505859,1.6490343638828824,0.1681169441768101,55.48380824497768,0.0,3.977643149239676,0.1029948762484959,3064.651681082589,0.018021584822433295
1644.0,4.868293762207031,0.8245171819414416,0.084058472088405,55.502127511160715,0.0,3.5859761919294084,0.05149743812424795,3068.6111188616073,0.021625901786919956
1645.0,5.679676055908203,0.0,0.0,55.52044677734375,0.0,3.1943092346191406,0.0,3072.570556640625,0.025230218751406613
1646.0,4.868293762207031,0.0,0.316300630569458,55.488496507917134,0.0,3.415762560708182,0.567831311907087,3070.090645926339,0.021625901786919952
1647.0,4.056911468505859,0.0,0.632601261138916,55.45654623849051,0.0,3.637215886797224,1.135662623814174,3067.6107352120534,0.018021584822433295
1648.0,3.2455291748046875,0.0,0.948901891708374,55.424595969063894,0.0,3.8586692128862654,1.703493935721261,3065.1308244977677,0.014417267857946635
1649.0,2.4341468811035156,0.0,1.265202522277832,55.39264569963728,0.0,4.080122538975307,2.271325247628348,3062.6509137834823,0.010812950893459976
1650.0,1.6227645874023438,0.0,1.58150315284729,55.36069543021066,0.0,4.301575865064349,2.839156559535435,3060.1710030691966,0.007208633928973317
1651.0,0.8113822937011719,0.0,1.897803783416748,55.32874516078404,0.0,4.52302919115339,3.406987871442522,3057.691092354911,0.003604316964486657
1652.0,0.0,0.0,2.214104413986206,55.29679489135742,0.0,4.744482517242432,3.9748191833496094,3055.211181640625,0.0
1653.0,2.0141341345650807,0.48179262025015696,1.8990882307823216,55.30670383998326,0.0,4.19628655058997,3.429392614534923,3055.864501953125,0.008956535096960722
1654.0,4.0282682691301614,0.9635852405003139,1.5840720475784371,55.3166127886091,0.0,3.648090583937509,2.8839660457202365,3056.517822265625,0.017913070193921445
1655.0,6.042402403695242,1.4453778607504708,1.2690558643745524,55.326521737234934,0.0,3.099894617285047,2.3385394769055505,3057.171142578125,0.026869605290882167
1656.0,8.056536538260323,1.9271704810006278,0.954039681170668,55.33643068586077,0.0,2.5516986506325856,1.793112908090864,3057.824462890625,0.03582614038784289
1657.0,10.070670672825404,2.4089631012507846,0.6390234979667835,55.346339634486604,0.0,2.003502683980124,1.2476863392761777,3058.477783203125,0.04478267548480361
1658.0,12.084804807390483,2.8907557215009416,0.3240073147628988,55.356248583112446,0.0,1.4553067173276624,0.7022597704614917,3059.131103515625,0.053739210581764334
1659.0,14.098938941955566,3.3725483417510986,0.00899113155901432,55.36615753173828,0.0,0.9071107506752014,0.1568332016468048,3059.784423828125,0.06269574567872506
1660.0,16.021739142281668,2.8907557215009416,0.007706684193440846,55.34274564470564,0.0,0.9278275115149361,0.39281001261302406,3058.6633649553573,0.07122452488243856
1661.0,17.944539342607772,2.4089631012507846,0.0064222368278673714,55.31933375767299,0.0,0.948544272354671,0.6287868235792433,3057.542306082589,0.07975330408615205
1662.0,19.867339542933873,1.9271704810006278,0.005137789462293898,55.29592187064035,0.0,0.9692610331944057,0.8647636345454625,3056.4212472098216,0.08828208328986556
1663.0,21.790139743259974,1.4453778607504708,0.0038533420967204234,55.2725099836077,0.0,0.9899777940341404,1.1007404455116818,3055.3001883370534,0.09681086249357906
1664.0,23.71293994358608,0.963585240500314,0.002568894731146949,55.249098096575054,0.0,1.0106945548738753,1.3367172564779009,3054.179129464286,0.10533964169729257
1665.0,25.63574014391218,0.481792620250157,0.0012844473655734753,55.22568620954241,0.0,1.03141131571361,1.57269406744412,3053.0580705915177,0.11386842090100607
1666.0,27.55854034423828,0.0,0.0,55.202274322509766,0.0,1.0521280765533447,1.8086708784103394,3051.93701171875,0.12239720010471956
1667.0,23.621606009347097,0.34862702233450754,0.7447483198983329,55.262869698660715,0.0,0.9018240656171526,1.5502893243517195,3053.9970703125,0.10491188580404534
