week,S,I,V,D,C,E,P,H,A,Q,R_t
226.0,0.0,0.0,621.7873,1573.2922,1002.58954,0.0,0.0,0.0,3.2036278,0.18517418,0.0
227.0,0.0,0.0,621.04224,1559.366,1010.0813,2.5748253,0.0,6.80513,3.2036278,0.0,0.0
228.0,25.701931,11.492176,630.21936,1581.4379,1013.4552,0.0,0.0,0.0,3.2036278,0.20957978,0.12569870467258112
229.0,0.0,0.0,619.1521,1570.4983,1012.0946,2.6705062,0.0,0.0,3.2036278,0.0,0.0
230.0,0.0,0.0,618.5189,1542.6696,986.36615,5.569647,0.0,0.0,3.2036278,0.0,0.0
231.0,37.679348,16.886734,632.03564,1550.2506,980.57825,0.0,0.0,14.678063,3.2036278,0.41057438,0.18414570736088876
232.0,0.0,1.2025467,631.2701,1594.882,991.95526,0.0,0.0,25.387897,3.2036278,0.17535244,0.0
233.0,0.0,0.0,630.2134,1538.0564,994.0238,0.21420704,0.0,0.0,3.2036278,0.0,0.0
234.0,1.340842,3.3741531,631.52625,1560.0745,990.82776,0.0,0.0,9.137399,3.2036278,0.2592016,0.006735986157997906
235.0,0.0,0.0,617.62695,1586.3513,1017.326,4.1046553,0.0,7.1621017,3.2036278,0.0,0.0
236.0,0.0,0.0,630.9529,1589.8837,1005.85333,1.7441367,0.0,0.0,3.2036278,0.18407927,0.0
237.0,17.226034,17.128454,626.7288,1546.793,1009.4345,0.101368256,0.0,8.188331,3.2036278,0.16500297,0.08435166463915214
238.0,32.859016,2.029168,627.2653,1580.3777,1013.2332,0.0,0.0,4.4825788,3.2036278,0.27859986,0.1607901967115079
239.0,0.0,0.0,623.0566,1586.1447,1002.94165,1.9699643,0.0,0.0,3.2036278,0.0,0.0
240.0,8.203066,0.0,631.4688,1586.0717,995.7272,5.4879823,0.0,16.946795,3.2036278,0.3913518,0.040670010740378654
241.0,19.509254,0.0,624.8661,1600.5613,986.468,0.0,0.0,0.37919876,3.2036278,0.0,0.09832301450088743
242.0,30.53557,1.6690828,627.02856,1585.7877,1002.79504,1.3132524,0.0,0.9318422,3.2036278,0.0,0.15084329462024085
243.0,0.0,0.0,629.48016,1562.5663,1007.36475,0.0,0.0,0.0,3.2036278,0.05939177,0.0
244.0,7.115751,0.0,627.8736,1577.9774,1001.9482,0.0,0.0,22.791456,3.2036278,0.0,0.03524730392819993
245.0,0.0,0.0,633.5436,1553.9409,1003.6664,0.0,0.0,8.766039,3.2036278,0.033796128,0.0
246.0,9.602488,9.670794,623.29956,1585.6061,1005.5804,0.0,0.0,0.0,3.2036278,0.0,0.04789858066133749
247.0,9.94056,0.0,621.5443,1591.9247,996.7397,2.657268,0.0,1.1762645,3.2036278,0.0,0.05007297791577404
248.0,0.0,1.160778,622.4401,1573.5802,997.204,3.592526,0.0,7.3923273,3.2036278,0.23319398,0.0
249.0,10.808925,0.0,621.1421,1569.5594,1003.54095,2.3290794,0.0,0.0,3.2036278,0.0,0.054255928840460155
250.0,0.0,3.1286483,621.6687,1541.9174,1005.39185,0.0,0.0,0.0,3.2036278,0.2918144,0.0
